DESCRIBE `plante` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 13) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 13 AND node_id = 4) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Couleur, testage, 4, 13
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 14) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 14 AND node_id = 4) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Nom latin, test, 4, 14
DESCRIBE `node` |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 13) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 13 AND node_id = 4) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Couleur, testage, 4, 13
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 14) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 14 AND node_id = 4) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Nom latin, test, 4, 14
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 15) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 15 AND node_id = 4) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Période de floraison, trucaste, 4, 15
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 16) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 16 AND node_id = 4) |
DESCRIBE `node_attribute` |
INSERT INTO `node_attribute` (`label`, `value`, `node_id`, `category_attribute_id`) VALUES (?, ?, ?, ?) |, Localisation, :lklkjlkj, 4, 16
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 3) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 3) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `node` |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 3) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 13) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 13 AND node_id = 4) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 1) |, Couleur, rosela, 4, 13, 1
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 14) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 14 AND node_id = 4) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 2) |, Nom latin, roselus, 4, 14, 2
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 15) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 15 AND node_id = 4) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 3) |, Période de floraison, aout, 4, 15, 3
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 16) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 16 AND node_id = 4) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 4) |, Localisation, dans le cul, 4, 16, 4
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 3) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 3) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 3) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 4) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 4) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 4) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4 AND category_attribute_id = 13) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4 AND category_attribute_id = 14) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4 AND category_attribute_id = 15) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 4 AND category_attribute_id = 16) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `plante` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category` |
INSERT INTO `category` (`label`) VALUES (?) |, Plantes
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
INSERT INTO `category` (`label`) VALUES (?) |, Projets
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Nom, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Nom Latin, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DELETE FROM `category_attribute` WHERE (id = 17) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Nom commun, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Période de floraison, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Description, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 7) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 7) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Lieu, 7
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 7) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Nom, 7
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 7) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Concepteur, 7
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
